antiorm                1.2.1   
blinker                1.7.0   
certifi                2024.2.2
charset-normalizer     3.3.2   
click                  8.1.7
colorama               0.4.6
db                     0.1.1
Flask                  3.0.2
Flask-SQLAlchemy       3.1.1
greenlet               3.0.3
idna                   3.6
importlib_metadata     7.1.0
itsdangerous           2.1.2
Jinja2                 3.1.3
MarkupSafe             2.1.5
MyApplication          0.1.0
mysql-connector-python 8.3.0
mysqlclient            2.2.4
pip                    24.0
psycopg2               2.9.9
PyMySQL                1.1.0
requests               2.31.0
setuptools             57.0.0
SQLAlchemy             2.0.29
typing_extensions      4.10.0
urllib3                2.2.1
Werkzeug               3.0.1
wheel                  0.36.2
zipp                   3.18.1
